
Generation-1: Rendering Sequence-1

	Request: 1 (Remaining candidate combinations: 20)
	Request hash: 1dc9078c41790e0ac7f32e4599fc44bf2dcc3e83

		- restler_static_string: 'GET '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'wp-json'
		- restler_static_string: '/'
		- restler_static_string: 'wp'
		- restler_static_string: '/'
		- restler_static_string: 'v2'
		- restler_static_string: '/'
		- restler_static_string: 'posts'
		- restler_static_string: '?'
		- restler_static_string: '_fields='
		+ restler_fuzzable_string: [id,slug,title,date,status,excerpt,featured_media,sticky,categories,tags, fuzzstring, ...]
		- restler_static_string: '&'
		- restler_static_string: 'categories='
		+ restler_fuzzable_string: [1, fuzzstring, ...]
		- restler_static_string: '&'
		- restler_static_string: 'tags='
		+ restler_fuzzable_string: [1, fuzzstring, ...]
		- restler_static_string: '&'
		- restler_static_string: 'sticky='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'context='
		+ restler_fuzzable_group: [view, embed, ...]
		- restler_static_string: '&'
		- restler_static_string: 'search='
		+ restler_fuzzable_string: [fuzzstring, 48, ...]
		- restler_static_string: '&'
		- restler_static_string: 'status='
		+ restler_custom_payload_query: [draft, publish, ...]
		- restler_static_string: '&'
		- restler_static_string: 'order='
		+ restler_fuzzable_group: [asc, desc, ...]
		- restler_static_string: '&'
		- restler_static_string: 'orderby='
		+ restler_fuzzable_group: [author, date, ...]
		- restler_static_string: '&'
		- restler_static_string: '_embed='
		+ restler_fuzzable_string: [author,wp:term, fuzzstring, ...]
		- restler_static_string: '&'
		- restler_static_string: 'page='
		+ restler_fuzzable_int: [1, 48, ...]
		- restler_static_string: '&'
		- restler_static_string: 'per_page='
		+ restler_fuzzable_int: [1, 48, ...]
		- restler_static_string: '&'
		- restler_static_string: 'offset='
		+ restler_fuzzable_int: [0, 1, ...]
		- restler_static_string: '&'
		- restler_static_string: 'slug='
		+ restler_fuzzable_string: [fuzzstring, 48, ...]
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.65.128:8088\r\n'
		- restler_static_string: 'Accept-Language: '
		+ restler_fuzzable_string: [fuzzstring, 48, ...]
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

